category,img_path,timestamp
1,..\data\input\train_data\train\airport\airport_101\airport_31167\airport_101_4_rgb.jpg,2016-05-11T11:31:58Z
1,..\data\input\train_data\train\airport\airport_102\airport_31201\airport_102_0_rgb.jpg,2016-12-21T09:04:51Z
1,..\data\input\train_data\train\airport\airport_103\airport_32308\airport_103_0_rgb.jpg,2015-10-29T01:29:06Z
1,..\data\input\train_data\train\airport\airport_103\airport_32308\airport_103_1_rgb.jpg,2014-09-29T01:31:37Z
1,..\data\input\train_data\train\airport\airport_103\airport_32308\airport_103_2_rgb.jpg,2014-09-29T01:31:58Z
1,..\data\input\train_data\train\airport\airport_103\airport_32308\airport_103_3_rgb.jpg,2017-01-01T02:07:33Z
1,..\data\input\train_data\train\airport\airport_104\airport_32814\airport_104_0_rgb.jpg,2009-09-10T09:32:05Z
1,..\data\input\train_data\train\airport\airport_105\airport_32888\airport_105_0_rgb.jpg,2010-10-23T08:08:26Z
1,..\data\input\train_data\train\airport\airport_105\airport_32888\airport_105_1_rgb.jpg,2017-01-24T07:55:57Z
1,..\data\input\train_data\train\airport\airport_105\airport_32888\airport_105_2_rgb.jpg,2017-02-20T08:00:19Z
1,..\data\input\train_data\train\airport\airport_105\airport_32888\airport_105_3_rgb.jpg,2017-03-30T07:57:23Z
1,..\data\input\train_data\train\airport\airport_105\airport_32888\airport_105_4_rgb.jpg,2017-03-24T08:19:13Z
1,..\data\input\train_data\train\airport\airport_105\airport_32888\airport_105_5_rgb.jpg,2017-04-10T07:51:19Z
1,..\data\input\train_data\train\airport\airport_105\airport_32888\airport_105_6_rgb.jpg,2017-04-26T08:00:17Z
1,..\data\input\train_data\train\airport\airport_105\airport_32888\airport_105_7_rgb.jpg,2016-06-03T08:09:44Z
1,..\data\input\train_data\train\airport\airport_105\airport_32888\airport_105_9_rgb.jpg,2017-02-25T08:23:45Z
1,..\data\input\train_data\train\airport\airport_106\airport_33062\airport_106_0_rgb.jpg,2015-07-03T15:48:59Z
1,..\data\input\train_data\train\airport\airport_107\airport_33066\airport_107_0_rgb.jpg,2015-10-25T15:48:59Z
1,..\data\input\train_data\train\airport\airport_107\airport_33066\airport_107_3_rgb.jpg,2016-05-02T15:43:30Z
1,..\data\input\train_data\train\airport\airport_107\airport_33066\airport_107_4_rgb.jpg,2016-06-14T15:55:45Z
1,..\data\input\train_data\train\airport\airport_108\airport_33385\airport_108_0_rgb.jpg,2017-04-09T06:53:29Z
1,..\data\input\train_data\train\airport\airport_108\airport_33385\airport_108_1_rgb.jpg,2017-04-12T06:42:21Z
1,..\data\input\train_data\train\airport\airport_108\airport_33385\airport_108_2_rgb.jpg,2017-01-20T07:08:10Z
1,..\data\input\train_data\train\airport\airport_108\airport_33385\airport_108_3_rgb.jpg,2017-02-14T07:12:07Z
1,..\data\input\train_data\train\airport\airport_108\airport_33385\airport_108_4_rgb.jpg,2017-03-04T07:02:39Z
1,..\data\input\train_data\train\airport\airport_108\airport_33385\airport_108_5_rgb.jpg,2017-04-10T06:58:13Z
1,..\data\input\train_data\train\airport\airport_108\airport_33385\airport_108_6_rgb.jpg,2017-05-30T07:03:42Z
1,..\data\input\train_data\train\airport\airport_108\airport_33385\airport_108_7_rgb.jpg,2017-06-05T07:00:00Z
1,..\data\input\train_data\train\airport\airport_108\airport_33385\airport_108_8_rgb.jpg,2017-02-06T06:45:46Z
1,..\data\input\train_data\train\airport\airport_108\airport_33385\airport_108_9_rgb.jpg,2017-02-06T06:46:02Z
1,..\data\input\train_data\train\airport\airport_109\airport_33708\airport_109_0_rgb.jpg,2016-11-09T16:27:52Z
1,..\data\input\train_data\train\airport\airport_109\airport_33708\airport_109_1_rgb.jpg,2017-01-16T16:18:32Z
